
BER Estimator at pestim1 Run(s): 1                                 
BER evaluation with pattern length   1
Gaussian Approximation used

Optimal Decision Threshold =  0.72892E-04
 P BER at Optimal Decision Threshold    = 0.12939E-25
 P Equivalent Q at Optimal Decision Threshold [dB]     =  20.51761
Equivalent Q at Optimal Decision Threshold [linear] =  10.61403

Mean Decision Threshold =  0.79561E-04
 P BER at Mean Decision Threshold        = 0.86255E-22
 P Equivalent Q at Mean Decision Threshold [dB]      =  19.78669
Equivalent Q at Mean Decision Threshold [linear]  =   9.75741
